PWM;Distancia;Onda;Voltaje
225;12.5;590;3.78
230;12.5;590;3.78
235;12.5;590;3.77
240;12.5;590;3.76
245;12.5;590;3.73
250;12.5;590;3.81
255;12.5;590;3.81
5;15;590;0.41
10;15;590;0.63
15;15;590;0.77
20;15;590;1.19
25;15;590;1.05
30;15;590;1.34
35;15;590;1.69
40;15;590;2.17
45;15;590;1.6
50;15;590;1.91
55;15;590;2.27
60;15;590;2.68
65;15;590;1.96
70;15;590;2.25
75;15;590;2.61
80;15;590;2.95
85;15;590;2.19
90;15;590;2.49
95;15;590;2.88
100;15;590;3.12
105;15;590;2.68
110;15;590;2.64
115;15;590;2.98
120;15;590;3.32
125;15;590;3.11
130;15;590;2.7
135;15;590;3.02
140;15;590;3.45
145;15;590;3.34
150;15;590;3.1
155;15;590;3.03
160;15;590;3.42
165;15;590;3.48
170;15;590;3.36
175;15;590;3.04
180;15;590;3.39
185;15;590;3.57
190;15;590;3.51
195;15;590;3.39
200;15;590;3.36
205;15;590;3.62
210;15;590;3.6
215;15;590;3.55
220;15;590;3.44
225;15;590;3.66
230;15;590;3.66
235;15;590;3.64
240;15;590;3.62
245;15;590;3.67
250;15;590;3.69
255;15;590;3.7
5;15;590;0.43
10;15;590;0.65
15;15;590;0.85
20;15;590;1.3
25;15;590;1.11
30;15;590;1.42
35;15;590;1.8
40;15;590;2.02
45;15;590;1.65
50;15;590;1.96
55;15;590;2.35
60;15;590;2.47
65;15;590;2
70;15;590;2.32
75;15;590;2.72
80;15;590;2.79
85;15;590;2.25
90;15;590;2.57
95;15;590;2.99
100;15;590;3.02
105;15;590;2.42
110;15;590;2.71
115;15;590;3.07
120;15;590;3.27
125;15;590;3
130;15;590;2.77
135;15;590;3.12
140;15;590;3.42
145;15;590;3.28
150;15;590;2.95
155;15;590;3.11
160;15;590;3.52
165;15;590;3.45
170;15;590;3.3
175;15;590;3.11
180;15;590;3.5
185;15;590;3.54
190;15;590;3.48
195;15;590;3.32
200;15;590;3.46
205;15;590;3.61
210;15;590;3.58
215;15;590;3.52
220;15;590;3.42
225;15;590;3.66
230;15;590;3.65
235;15;590;3.63
240;15;590;3.6
245;15;590;3.69
250;15;590;3.69
255;15;590;3.7
5;15;590;0.42
10;15;590;0.75
15;15;590;0.83
20;15;590;1.3
25;15;590;1.07
30;15;590;1.35
35;15;590;1.68
40;15;590;2.09
45;15;590;1.71
50;15;590;1.79
55;15;590;2.1
60;15;590;2.47
65;15;590;2.6
70;15;590;2.05
75;15;590;2.33
80;15;590;2.67
85;15;590;3.02
90;15;590;2.5
95;15;590;2.48
100;15;590;2.81
105;15;590;3.21
110;15;590;3.08
115;15;590;2.62
120;15;590;2.76
125;15;590;3.08
130;15;590;3.37
135;15;590;3.23
140;15;590;2.89
145;15;590;2.98
150;15;590;3.34
155;15;590;3.45
160;15;590;3.35
165;15;590;3.11
170;15;590;3.18
175;15;590;3.56
180;15;590;3.52
185;15;590;3.46
190;15;590;3.31
195;15;590;3.34
200;15;590;3.61
205;15;590;3.59
210;15;590;3.55
215;15;590;3.47
220;15;590;3.52
225;15;590;3.65
230;15;590;3.65
235;15;590;3.63
240;15;590;3.61
245;15;590;3.69
250;15;590;3.69
255;15;590;3.7
5;15;590;0.42
10;15;590;0.71
15;15;590;0.8
20;15;590;1.24
25;15;590;1.05
30;15;590;1.32
35;15;590;1.63
40;15;590;2.02
45;15;590;2.04
50;15;590;1.75
55;15;590;2.05
60;15;590;2.41
65;15;590;2.71
70;15;590;2.01
75;15;590;2.28
80;15;590;2.61
85;15;590;3.08
90;15;590;2.67
95;15;590;2.43
100;15;590;2.74
105;15;590;3.12
110;15;590;3.14
115;15;590;2.78
120;15;590;2.7
125;15;590;3.01
130;15;590;3.4
135;15;590;3.27
140;15;590;3.03
145;15;590;2.92
150;15;590;3.24
155;15;590;3.48
160;15;590;3.39
165;15;590;3.2
170;15;590;3.12
175;15;590;3.48
180;15;590;3.54
185;15;590;3.48
190;15;590;3.36
195;15;590;3.28
200;15;590;3.61
205;15;590;3.6
210;15;590;3.57
215;15;590;3.5
220;15;590;3.44
225;15;590;3.66
230;15;590;3.65
235;15;590;3.64
240;15;590;3.62
245;15;590;3.62
250;15;590;3.69
255;15;590;3.7
5;15;590;0.41
10;15;590;0.69
15;15;590;0.79
20;15;590;1.21
25;15;590;1.03
30;15;590;1.3
35;15;590;1.6
40;15;590;1.97
45;15;590;2.22
50;15;590;1.73
55;15;590;2
60;15;590;2.35
65;15;590;2.82
70;15;590;2.1
75;15;590;2.23
80;15;590;2.56
85;15;590;2.99
90;15;590;2.81
95;15;590;2.38
100;15;590;2.67
105;15;590;3.02
110;15;590;3.2
115;15;590;2.92
120;15;590;2.65
125;15;590;2.95
130;15;590;3.33
135;15;590;3.32
140;15;590;3.11
145;15;590;2.86
150;15;590;3.17
155;15;590;3.49
160;15;590;3.42
165;15;590;3.28
170;15;590;3.04
175;15;590;3.36
180;15;590;3.55
185;15;590;3.5
190;15;590;3.41
195;15;590;3.21
200;15;590;3.57
205;15;590;3.6
210;15;590;3.58
215;15;590;3.53
220;15;590;3.4
225;15;590;3.66
230;15;590;3.65
235;15;590;3.65
240;15;590;3.63
245;15;590;3.6
250;15;590;3.69
255;15;590;3.7
5;5;625;0.01
10;5;625;0.27
15;5;625;0.55
20;5;625;0.93
25;5;625;0.76
30;5;625;1.03
35;5;625;1.39
40;5;625;1.76
45;5;625;1.27
50;5;625;1.61
55;5;625;2.08
60;5;625;1.71
65;5;625;1.65
70;5;625;2.03
75;5;625;2.62
80;5;625;1.9
85;5;625;1.96
90;5;625;2.39
95;5;625;2.77
100;5;625;2.02
105;5;625;2.22
110;5;625;2.66
115;5;625;2.92
120;5;625;2.5
125;5;625;2.34
130;5;625;2.78
135;5;625;3.06
140;5;625;2.8
145;5;625;2.46
150;5;625;2.89
155;5;625;3.17
160;5;625;3.01
165;5;625;2.54
170;5;625;2.98
175;5;625;3.25
180;5;625;3.15
185;5;625;2.91
190;5;625;3.04
195;5;625;3.31
200;5;625;3.26
205;5;625;3.14
210;5;625;3.09
215;5;625;3.36
220;5;625;3.34
225;5;625;3.28
230;5;625;3.13
235;5;625;3.4
240;5;625;3.39
245;5;625;3.38
250;5;625;3.36
255;5;625;3.43
5;5;625;0.26
10;5;625;0.31
15;5;625;0.52
20;5;625;0.84
25;5;625;1.34
30;5;625;0.93
35;5;625;1.22
40;5;625;1.62
45;5;625;1.58
50;5;625;1.38
55;5;625;1.72
60;5;625;2.21
65;5;625;1.78
70;5;625;1.74
75;5;625;2.12
80;5;625;2.69
85;5;625;1.95
90;5;625;2.03
95;5;625;2.48
100;5;625;2.77
105;5;625;2.17
110;5;625;2.24
115;5;625;2.67
120;5;625;2.97
125;5;625;2.61
130;5;625;2.37
135;5;625;2.81
140;5;625;3.09
145;5;625;2.87
150;5;625;2.46
155;5;625;2.89
160;5;625;3.19
165;5;625;3.06
170;5;625;2.66
175;5;625;2.98
180;5;625;3.26
185;5;625;3.19
190;5;625;3
195;5;625;3.04
200;5;625;3.32
205;5;625;3.28
210;5;625;3.18
215;5;625;3.1
220;5;625;3.37
225;5;625;3.35
230;5;625;3.31
235;5;625;3.2
240;5;625;3.41
245;5;625;3.41
250;5;625;3.41
255;5;625;3.41
5;5;625;0.35
10;5;625;0.41
15;5;625;0.45
20;5;625;0.68
25;5;625;0.97
30;5;625;1.35
35;5;625;1.04
40;5;625;1.2
45;5;625;1.5
50;5;625;1.93
55;5;625;1.84
60;5;625;1.52
65;5;625;1.83
70;5;625;2.28
75;5;625;2.37
80;5;625;1.74
85;5;625;2.07
90;5;625;2.53
95;5;625;2.67
100;5;625;1.92
105;5;625;2.21
110;5;625;2.6
115;5;625;2.97
120;5;625;2.68
125;5;625;2.24
130;5;625;2.6
135;5;625;3.1
140;5;625;3.01
145;5;625;2.71
150;5;625;2.55
155;5;625;2.97
160;5;625;3.19
165;5;625;3.06
170;5;625;2.76
175;5;625;2.88
180;5;625;3.28
185;5;625;3.23
190;5;625;3.12
195;5;625;2.81
200;5;625;3.26
205;5;625;3.33
210;5;625;3.29
215;5;625;3.21
220;5;625;3.1
225;5;625;3.38
230;5;625;3.37
235;5;625;3.36
240;5;625;3.31
245;5;625;3.42
250;5;625;3.42
255;5;625;3.43
5;5;625;0.29
10;5;625;0.52
15;5;625;0.61
20;5;625;1.1
25;5;625;0.8
30;5;625;1.06
35;5;625;1.4
40;5;625;1.89
45;5;625;1.23
50;5;625;1.5
55;5;625;1.87
60;5;625;2.38
65;5;625;1.5
70;5;625;1.78
75;5;625;2.16
80;5;625;2.7
85;5;625;2.05
90;5;625;1.98
95;5;625;2.37
100;5;625;2.9
105;5;625;2.57
110;5;625;2.09
115;5;625;2.42
120;5;625;2.88
125;5;625;2.94
130;5;625;2.58
135;5;625;2.42
140;5;625;2.83
145;5;625;3.13
150;5;625;2.99
155;5;625;2.61
160;5;625;2.74
165;5;625;3.25
170;5;625;3.19
175;5;625;3.05
180;5;625;2.68
185;5;625;3.1
190;5;625;3.29
195;5;625;3.24
200;5;625;3.12
205;5;625;2.98
210;5;625;3.36
215;5;625;3.34
220;5;625;3.3
225;5;625;3.22
230;5;625;3.33
235;5;625;3.4
240;5;625;3.39
245;5;625;3.38
250;5;625;3.36
255;5;625;3.43
5;5;625;0.25
10;5;625;0.41
15;5;625;0.5
20;5;625;0.79
25;5;625;1.18
30;5;625;0.87
35;5;625;1.1
40;5;625;1.41
45;5;625;1.84
50;5;625;1.52
55;5;625;1.47
60;5;625;1.79
65;5;625;2.24
70;5;625;2.18
75;5;625;1.72
80;5;625;2.05
85;5;625;2.53
90;5;625;2.55
95;5;625;1.9
100;5;625;2.23
105;5;625;2.65
110;5;625;2.88
115;5;625;2.48
120;5;625;2.26
125;5;625;2.63
130;5;625;3.09
135;5;625;2.93
140;5;625;2.51
145;5;625;2.58
150;5;625;3.04
155;5;625;3.14
160;5;625;2.99
165;5;625;2.54
170;5;625;2.93
175;5;625;3.26
180;5;625;3.19
185;5;625;3.04
190;5;625;2.84
195;5;625;3.33
200;5;625;3.3
205;5;625;3.26
210;5;625;3.13
215;5;625;3.17
220;5;625;3.37
225;5;625;3.35
230;5;625;3.32
235;5;625;3.25
240;5;625;3.41
245;5;625;3.41
250;5;625;3.41
255;5;625;3.42
5;7.5;625;0.21
10;7.5;625;0.32
15;7.5;625;0.43
20;7.5;625;0.73
25;7.5;625;0.62
30;7.5;625;0.84
35;7.5;625;1.13
40;7.5;625;1.41
45;7.5;625;1.06
50;7.5;625;1.35
55;7.5;625;1.77
60;7.5;625;1.39
65;7.5;625;1.41
70;7.5;625;1.74
75;7.5;625;2.29
80;7.5;625;1.52
85;7.5;625;1.71
90;7.5;625;2.11
95;7.5;625;2.39
100;7.5;625;1.66
105;7.5;625;1.95
110;7.5;625;2.37
115;7.5;625;2.57
120;7.5;625;2.16
125;7.5;625;2.09
130;7.5;625;2.51
135;7.5;625;2.73
140;7.5;625;2.47
145;7.5;625;2.19
150;7.5;625;2.61
155;7.5;625;2.85
160;7.5;625;2.69
165;7.5;625;2.27
170;7.5;625;2.69
175;7.5;625;2.94
180;7.5;625;2.84
185;7.5;625;2.62
190;7.5;625;2.76
195;7.5;625;3.02
200;7.5;625;2.96
205;7.5;625;2.84
210;7.5;625;2.83
215;7.5;625;3.07
220;7.5;625;3.05
225;7.5;625;2.99
230;7.5;625;2.87
235;7.5;625;3.12
240;7.5;625;3.11
245;7.5;625;3.11
250;7.5;625;3.08
255;7.5;625;3.16
5;7.5;625;0.2
10;7.5;625;0.26
15;7.5;625;0.41
20;7.5;625;0.67
25;7.5;625;0.94
30;7.5;625;0.77
35;7.5;625;1.01
40;7.5;625;1.36
45;7.5;625;1.18
50;7.5;625;1.17
55;7.5;625;1.47
60;7.5;625;1.92
65;7.5;625;1.38
70;7.5;625;1.5
75;7.5;625;1.85
80;7.5;625;2.29
85;7.5;625;1.51
90;7.5;625;1.78
95;7.5;625;2.21
100;7.5;625;2.39
105;7.5;625;1.75
110;7.5;625;2
115;7.5;625;2.43
120;7.5;625;2.6
125;7.5;625;2.21
130;7.5;625;2.13
135;7.5;625;2.56
140;7.5;625;2.76
145;7.5;625;2.51
150;7.5;625;2.23
155;7.5;625;2.65
160;7.5;625;2.87
165;7.5;625;2.72
170;7.5;625;2.33
175;7.5;625;2.73
180;7.5;625;2.96
185;7.5;625;2.88
190;7.5;625;2.68
195;7.5;625;2.79
200;7.5;625;3.03
205;7.5;625;2.99
210;7.5;625;2.88
215;7.5;625;2.84
220;7.5;625;3.09
225;7.5;625;3.07
230;7.5;625;3.03
235;7.5;625;2.91
240;7.5;625;3.13
245;7.5;625;3.13
250;7.5;625;3.13
255;7.5;625;3.13
5;7.5;625;0.26
10;7.5;625;0.29
15;7.5;625;0.36
20;7.5;625;0.54
25;7.5;625;0.77
30;7.5;625;1.1
35;7.5;625;0.8
40;7.5;625;1
45;7.5;625;1.26
50;7.5;625;1.64
55;7.5;625;1.46
60;7.5;625;1.3
65;7.5;625;1.58
70;7.5;625;1.98
75;7.5;625;1.97
80;7.5;625;1.52
85;7.5;625;1.81
90;7.5;625;2.23
95;7.5;625;2.31
100;7.5;625;1.68
105;7.5;625;1.95
110;7.5;625;2.32
115;7.5;625;2.62
120;7.5;625;2.33
125;7.5;625;1.98
130;7.5;625;2.32
135;7.5;625;2.82
140;7.5;625;2.68
145;7.5;625;2.38
150;7.5;625;2.29
155;7.5;625;2.71
160;7.5;625;2.87
165;7.5;625;2.74
170;7.5;625;2.44
175;7.5;625;2.62
180;7.5;625;2.99
185;7.5;625;2.93
190;7.5;625;2.82
195;7.5;625;2.55
200;7.5;625;3.01
205;7.5;625;3.04
210;7.5;625;2.99
215;7.5;625;2.9
220;7.5;625;2.88
225;7.5;625;3.1
230;7.5;625;3.09
235;7.5;625;3.07
240;7.5;625;3.03
245;7.5;625;3.15
250;7.5;625;3.15
255;7.5;625;3.15
5;7.5;625;0.22
10;7.5;625;0.28
15;7.5;625;0.48
20;7.5;625;0.77
25;7.5;625;0.65
30;7.5;625;0.86
35;7.5;625;1.15
40;7.5;625;1.48
45;7.5;625;1.03
50;7.5;625;1.27
55;7.5;625;1.59
60;7.5;625;1.96
65;7.5;625;1.29
70;7.5;625;1.54
75;7.5;625;1.89
80;7.5;625;2.29
85;7.5;625;1.61
90;7.5;625;1.74
95;7.5;625;2.1
100;7.5;625;2.52
105;7.5;625;2.17
110;7.5;625;1.85
115;7.5;625;2.17
120;7.5;625;2.63
125;7.5;625;2.58
130;7.5;625;2.21
135;7.5;625;2.17
140;7.5;625;2.55
145;7.5;625;2.82
150;7.5;625;2.65
155;7.5;625;2.28
160;7.5;625;2.49
165;7.5;625;2.94
170;7.5;625;2.86
175;7.5;625;2.71
180;7.5;625;2.44
185;7.5;625;2.88
190;7.5;625;2.99
195;7.5;625;2.93
200;7.5;625;2.8
205;7.5;625;2.76
210;7.5;625;3.07
215;7.5;625;3.04
220;7.5;625;3
225;7.5;625;2.89
230;7.5;625;3.12
235;7.5;625;3.11
240;7.5;625;3.11
245;7.5;625;3.1
250;7.5;625;3.07
255;7.5;625;3.16
5;7.5;625;0.2
10;7.5;625;0.3
15;7.5;625;0.4
20;7.5;625;0.64
25;7.5;625;0.98
30;7.5;625;0.72
35;7.5;625;0.93
40;7.5;625;1.2
45;7.5;625;1.61
50;7.5;625;1.05
55;7.5;625;1.27
60;7.5;625;1.56
65;7.5;625;2
70;7.5;625;1.64
75;7.5;625;1.51
80;7.5;625;1.82
85;7.5;625;2.28
90;7.5;625;2.1
95;7.5;625;1.69
100;7.5;625;2
105;7.5;625;2.42
110;7.5;625;2.48
115;7.5;625;2.01
120;7.5;625;2.04
125;7.5;625;2.42
130;7.5;625;2.74
135;7.5;625;2.53
140;7.5;625;2.05
145;7.5;625;2.39
150;7.5;625;2.88
155;7.5;625;2.8
160;7.5;625;2.6
165;7.5;625;2.35
170;7.5;625;2.76
175;7.5;625;2.94
180;7.5;625;2.86
185;7.5;625;2.67
190;7.5;625;2.66
195;7.5;625;3.04
200;7.5;625;3
205;7.5;625;2.93
210;7.5;625;2.77
215;7.5;625;3.03
220;7.5;625;3.08
225;7.5;625;3.06
230;7.5;625;3.02
235;7.5;625;2.9
240;7.5;625;3.13
245;7.5;625;3.13
250;7.5;625;3.13
255;7.5;625;3.14
5;10;625;0.23
10;10;625;0.31
15;10;625;0.47
20;10;625;0.79
25;10;625;0.69
30;10;625;0.92
35;10;625;1.23
40;10;625;1.49
45;10;625;1.17
50;10;625;1.46
55;10;625;1.86
60;10;625;1.51
65;10;625;1.54
70;10;625;1.87
75;10;625;2.36
80;10;625;1.68
85;10;625;1.85
90;10;625;2.22
95;10;625;2.48
100;10;625;1.81
105;10;625;2.1
110;10;625;2.48
115;10;625;2.65
120;10;625;2.29
125;10;625;2.22
130;10;625;2.61
135;10;625;2.82
140;10;625;2.58
145;10;625;2.34
150;10;625;2.72
155;10;625;2.94
160;10;625;2.8
165;10;625;2.44
170;10;625;2.81
175;10;625;3.04
180;10;625;2.94
185;10;625;2.74
190;10;625;2.88
195;10;625;3.11
200;10;625;3.05
205;10;625;2.95
210;10;625;2.94
215;10;625;3.17
220;10;625;3.14
225;10;625;3.1
230;10;625;2.98
235;10;625;3.21
240;10;625;3.21
245;10;625;3.2
250;10;625;3.19
255;10;625;3.25
5;10;625;0.22
10;10;625;0.33
15;10;625;0.45
20;10;625;0.72
25;10;625;1.14
30;10;625;0.85
35;10;625;1.09
40;10;625;1.42
45;10;625;1.4
50;10;625;1.28
55;10;625;1.56
60;10;625;1.97
65;10;625;1.6
70;10;625;1.62
75;10;625;1.95
80;10;625;2.4
85;10;625;1.76
90;10;625;1.91
95;10;625;2.29
100;10;625;2.51
105;10;625;2
110;10;625;2.12
115;10;625;2.5
120;10;625;2.71
125;10;625;2.39
130;10;625;2.25
135;10;625;2.64
140;10;625;2.85
145;10;625;2.65
150;10;625;2.35
155;10;625;2.73
160;10;625;2.97
165;10;625;2.84
170;10;625;2.52
175;10;625;2.82
180;10;625;3.05
185;10;625;2.98
190;10;625;2.81
195;10;625;2.89
200;10;625;3.12
205;10;625;3.08
210;10;625;2.99
215;10;625;2.95
220;10;625;3.18
225;10;625;3.16
230;10;625;3.13
235;10;625;3.04
240;10;625;3.22
245;10;625;3.22
250;10;625;3.23
255;10;625;3.23
5;10;625;0.28
10;10;625;0.36
15;10;625;0.4
20;10;625;0.61
25;10;625;0.85
30;10;625;1.16
35;10;625;0.97
40;10;625;1.09
45;10;625;1.35
50;10;625;1.7
55;10;625;1.63
60;10;625;1.42
65;10;625;1.68
70;10;625;2.05
75;10;625;2.11
80;10;625;1.64
85;10;625;1.93
90;10;625;2.31
95;10;625;2.41
100;10;625;1.81
105;10;625;2.08
110;10;625;2.42
115;10;625;2.71
120;10;625;2.44
125;10;625;2.13
130;10;625;2.44
135;10;625;2.88
140;10;625;2.77
145;10;625;2.51
150;10;625;2.42
155;10;625;2.8
160;10;625;2.96
165;10;625;2.84
170;10;625;2.59
175;10;625;2.74
180;10;625;3.07
185;10;625;3.02
190;10;625;2.92
195;10;625;2.68
200;10;625;3.09
205;10;625;3.12
210;10;625;3.09
215;10;625;3.01
220;10;625;2.98
225;10;625;3.19
230;10;625;3.18
235;10;625;3.16
240;10;625;3.13
245;10;625;3.24
250;10;625;3.24
255;10;625;3.25
5;10;625;0.25
10;10;625;0.35
15;10;625;0.52
20;10;625;0.9
25;10;625;0.72
30;10;625;0.94
35;10;625;1.23
40;10;625;1.63
45;10;625;1.13
50;10;625;1.36
55;10;625;1.67
60;10;625;2.1
65;10;625;1.4
70;10;625;1.65
75;10;625;1.96
80;10;625;2.41
85;10;625;1.88
90;10;625;1.85
95;10;625;2.18
100;10;625;2.64
105;10;625;2.35
110;10;625;1.97
115;10;625;2.26
120;10;625;2.66
125;10;625;2.7
130;10;625;2.4
135;10;625;2.28
140;10;625;2.63
145;10;625;2.91
150;10;625;2.77
155;10;625;2.47
160;10;625;2.59
165;10;625;3.03
170;10;625;2.96
175;10;625;2.83
180;10;625;2.57
185;10;625;2.95
190;10;625;3.08
195;10;625;3.03
200;10;625;2.92
205;10;625;2.86
210;10;625;3.16
215;10;625;3.14
220;10;625;3.1
225;10;625;3.03
230;10;625;3.2
235;10;625;3.21
240;10;625;3.2
245;10;625;3.2
250;10;625;3.18
255;10;625;3.25
5;10;625;0.22
10;10;625;0.35
15;10;625;0.44
20;10;625;0.69
25;10;625;1.02
30;10;625;0.8
35;10;625;1.01
40;10;625;1.28
45;10;625;1.65
50;10;625;1.22
55;10;625;1.38
60;10;625;1.65
65;10;625;2.04
70;10;625;1.86
75;10;625;1.63
80;10;625;1.92
85;10;625;2.34
90;10;625;2.24
95;10;625;1.81
100;10;625;2.11
105;10;625;2.48
110;10;625;2.6
115;10;625;2.23
120;10;625;2.16
125;10;625;2.49
130;10;625;2.84
135;10;625;2.67
140;10;625;2.29
145;10;625;2.47
150;10;625;2.89
155;10;625;2.9
160;10;625;2.74
165;10;625;2.45
170;10;625;2.82
175;10;625;3.04
180;10;625;2.96
185;10;625;2.82
190;10;625;2.74
195;10;625;3.12
200;10;625;3.09
205;10;625;3.04
210;10;625;2.92
215;10;625;3.06
220;10;625;3.17
225;10;625;3.15
230;10;625;3.12
235;10;625;3.06
240;10;625;3.23
245;10;625;3.23
250;10;625;3.23
255;10;625;3.24
5;12.5;625;0.19
10;12.5;625;0.24
15;12.5;625;0.39
20;12.5;625;0.65
25;12.5;625;0.59
30;12.5;625;0.79
35;12.5;625;1.05
40;12.5;625;1.27
45;12.5;625;1.03
50;12.5;625;1.28
55;12.5;625;1.64
60;12.5;625;1.29
65;12.5;625;1.37
70;12.5;625;1.67
75;12.5;625;2.09
80;12.5;625;1.44
