PWM;Distancia;Onda;Voltaje
85;12.5;625;1.66
90;12.5;625;2.01
95;12.5;625;2.2
100;12.5;625;1.64
105;12.5;625;1.91
110;12.5;625;2.26
115;12.5;625;2.39
120;12.5;625;2.04
125;12.5;625;2.05
130;12.5;625;2.41
135;12.5;625;2.56
140;12.5;625;2.32
145;12.5;625;2.16
150;12.5;625;2.53
155;12.5;625;2.7
160;12.5;625;2.55
165;12.5;625;2.25
170;12.5;625;2.62
175;12.5;625;2.8
180;12.5;625;2.7
185;12.5;625;2.51
190;12.5;625;2.69
195;12.5;625;2.88
200;12.5;625;2.83
205;12.5;625;2.72
210;12.5;625;2.76
215;12.5;625;2.95
220;12.5;625;2.92
225;12.5;625;2.88
230;12.5;625;2.81
235;12.5;625;3
240;12.5;625;3
245;12.5;625;2.99
250;12.5;625;2.97
255;12.5;625;3.04
5;12.5;625;0.19
10;12.5;625;0.29
15;12.5;625;0.39
20;12.5;625;0.62
25;12.5;625;0.73
30;12.5;625;0.74
35;12.5;625;0.96
40;12.5;625;1.27
45;12.5;625;0.96
50;12.5;625;1.15
55;12.5;625;1.41
60;12.5;625;1.82
65;12.5;625;1.24
70;12.5;625;1.48
75;12.5;625;1.79
80;12.5;625;2.06
85;12.5;625;1.49
90;12.5;625;1.76
95;12.5;625;2.15
100;12.5;625;2.17
105;12.5;625;1.71
110;12.5;625;1.97
115;12.5;625;2.35
120;12.5;625;2.4
125;12.5;625;2.04
130;12.5;625;2.12
135;12.5;625;2.51
140;12.5;625;2.57
145;12.5;625;2.34
150;12.5;625;2.22
155;12.5;625;2.61
160;12.5;625;2.7
165;12.5;625;2.55
170;12.5;625;2.31
175;12.5;625;2.7
180;12.5;625;2.81
185;12.5;625;2.72
190;12.5;625;2.52
195;12.5;625;2.78
200;12.5;625;2.89
205;12.5;625;2.84
210;12.5;625;2.74
215;12.5;625;2.83
220;12.5;625;2.96
225;12.5;625;2.94
230;12.5;625;2.9
235;12.5;625;2.89
240;12.5;625;3.01
245;12.5;625;3.01
250;12.5;625;3.01
255;12.5;625;3.02
5;12.5;625;0.24
10;12.5;625;0.29
15;12.5;625;0.34
20;12.5;625;0.52
25;12.5;625;0.74
30;12.5;625;1.04
35;12.5;625;0.79
40;12.5;625;0.98
45;12.5;625;1.22
50;12.5;625;1.57
55;12.5;625;1.1
60;12.5;625;1.3
65;12.5;625;1.56
70;12.5;625;1.94
75;12.5;625;1.65
80;12.5;625;1.52
85;12.5;625;1.8
90;12.5;625;2.21
95;12.5;625;2.02
100;12.5;625;1.71
105;12.5;625;1.96
110;12.5;625;2.33
115;12.5;625;2.38
120;12.5;625;2.06
125;12.5;625;2.01
130;12.5;625;2.33
135;12.5;625;2.61
140;12.5;625;2.46
145;12.5;625;2.14
150;12.5;625;2.31
155;12.5;625;2.7
160;12.5;625;2.69
165;12.5;625;2.55
170;12.5;625;2.29
175;12.5;625;2.63
180;12.5;625;2.83
185;12.5;625;2.76
190;12.5;625;2.64
195;12.5;625;2.57
200;12.5;625;2.92
205;12.5;625;2.89
210;12.5;625;2.84
215;12.5;625;2.75
220;12.5;625;2.9
225;12.5;625;2.97
230;12.5;625;2.96
235;12.5;625;2.94
240;12.5;625;2.89
245;12.5;625;3.03
250;12.5;625;3.03
255;12.5;625;3.04
5;12.5;625;0.21
10;12.5;625;0.35
15;12.5;625;0.45
20;12.5;625;0.46
25;12.5;625;0.64
30;12.5;625;0.84
35;12.5;625;1.11
40;12.5;625;1.06
45;12.5;625;1.03
50;12.5;625;1.26
55;12.5;625;1.56
60;12.5;625;1.59
65;12.5;625;1.3
70;12.5;625;1.54
75;12.5;625;1.88
80;12.5;625;1.96
85;12.5;625;1.51
90;12.5;625;1.76
95;12.5;625;2.1
100;12.5;625;2.26
105;12.5;625;1.86
110;12.5;625;1.88
115;12.5;625;2.19
120;12.5;625;2.53
125;12.5;625;2.33
130;12.5;625;1.93
135;12.5;625;2.2
140;12.5;625;2.59
145;12.5;625;2.6
150;12.5;625;2.41
155;12.5;625;2.2
160;12.5;625;2.55
165;12.5;625;2.77
170;12.5;625;2.67
175;12.5;625;2.5
180;12.5;625;2.5
185;12.5;625;2.87
190;12.5;625;2.83
195;12.5;625;2.76
200;12.5;625;2.61
205;12.5;625;2.82
210;12.5;625;2.93
215;12.5;625;2.9
220;12.5;625;2.85
225;12.5;625;2.73
230;12.5;625;2.99
235;12.5;625;2.99
240;12.5;625;2.98
245;12.5;625;2.97
250;12.5;625;3.04
255;12.5;625;3.04
5;12.5;625;0.19
10;12.5;625;0.21
15;12.5;625;0.39
20;12.5;625;0.61
25;12.5;625;0.93
30;12.5;625;0.72
35;12.5;625;0.92
40;12.5;625;1.18
45;12.5;625;1.49
50;12.5;625;1.07
55;12.5;625;1.28
60;12.5;625;1.56
65;12.5;625;1.9
70;12.5;625;1.31
75;12.5;625;1.54
80;12.5;625;1.84
85;12.5;625;2.19
90;12.5;625;1.73
95;12.5;625;1.73
100;12.5;625;2.04
105;12.5;625;2.42
110;12.5;625;2.17
115;12.5;625;1.82
120;12.5;625;2.09
125;12.5;625;2.46
130;12.5;625;2.5
135;12.5;625;2.26
140;12.5;625;2.11
145;12.5;625;2.43
150;12.5;625;2.7
155;12.5;625;2.59
160;12.5;625;2.35
165;12.5;625;2.4
170;12.5;625;2.82
175;12.5;625;2.77
180;12.5;625;2.66
185;12.5;625;2.44
190;12.5;625;2.72
195;12.5;625;2.88
200;12.5;625;2.83
205;12.5;625;2.75
210;12.5;625;2.65
215;12.5;625;2.96
220;12.5;625;2.94
225;12.5;625;2.92
230;12.5;625;2.87
235;12.5;625;2.97
240;12.5;625;3.01
245;12.5;625;3.01
250;12.5;625;3.01
255;12.5;625;3.02
5;15;625;0.18
10;15;625;0.27
15;15;625;0.37
20;15;625;0.6
25;15;625;0.55
30;15;625;0.74
35;15;625;0.99
40;15;625;1.17
45;15;625;0.97
50;15;625;1.22
55;15;625;1.55
60;15;625;1.19
65;15;625;1.31
70;15;625;1.58
75;15;625;1.97
80;15;625;1.35
85;15;625;1.59
90;15;625;1.93
95;15;625;2.1
100;15;625;1.57
105;15;625;1.82
110;15;625;2.17
115;15;625;2.29
120;15;625;1.96
125;15;625;1.96
130;15;625;2.31
135;15;625;2.47
140;15;625;2.24
145;15;625;2.07
150;15;625;2.42
155;15;625;2.6
160;15;625;2.46
165;15;625;2.16
170;15;625;2.5
175;15;625;2.7
180;15;625;2.61
185;15;625;2.44
190;15;625;2.58
195;15;625;2.79
200;15;625;2.74
205;15;625;2.64
210;15;625;2.64
215;15;625;2.85
220;15;625;2.83
225;15;625;2.79
230;15;625;2.69
235;15;625;2.91
240;15;625;2.91
245;15;625;2.9
250;15;625;2.89
255;15;625;2.96
5;15;625;0.17
10;15;625;0.22
15;15;625;0.35
20;15;625;0.56
25;15;625;0.87
30;15;625;0.68
35;15;625;0.88
40;15;625;1.15
45;15;625;1.09
50;15;625;1.07
55;15;625;1.31
60;15;625;1.66
65;15;625;1.28
70;15;625;1.38
75;15;625;1.67
80;15;625;2.02
85;15;625;1.43
90;15;625;1.65
95;15;625;2
100;15;625;2.13
105;15;625;1.65
110;15;625;1.86
115;15;625;2.2
120;15;625;2.34
125;15;625;2.03
130;15;625;2
135;15;625;2.36
140;15;625;2.49
145;15;625;2.29
150;15;625;2.1
155;15;625;2.46
160;15;625;2.62
165;15;625;2.49
170;15;625;2.2
175;15;625;2.54
180;15;625;2.72
185;15;625;2.65
190;15;625;2.49
195;15;625;2.61
200;15;625;2.81
205;15;625;2.76
210;15;625;2.68
215;15;625;2.67
220;15;625;2.87
225;15;625;2.85
230;15;625;2.82
235;15;625;2.74
240;15;625;2.92
245;15;625;2.92
250;15;625;2.93
255;15;625;2.94
5;15;625;0.21
10;15;625;0.25
15;15;625;0.31
20;15;625;0.48
25;15;625;0.67
30;15;625;0.93
35;15;625;0.73
40;15;625;0.9
45;15;625;1.12
50;15;625;1.42
55;15;625;1.27
60;15;625;1.2
65;15;625;1.43
70;15;625;1.75
75;15;625;1.72
80;15;625;1.41
85;15;625;1.66
90;15;625;2
95;15;625;2.03
100;15;625;1.58
105;15;625;1.82
110;15;625;2.14
115;15;625;2.33
120;15;625;2.08
125;15;625;1.88
130;15;625;2.17
135;15;625;2.55
140;15;625;2.41
145;15;625;2.17
150;15;625;2.16
155;15;625;2.5
160;15;625;2.62
165;15;625;2.5
170;15;625;2.27
175;15;625;2.46
180;15;625;2.75
185;15;625;2.69
190;15;625;2.6
195;15;625;2.41
200;15;625;2.79
205;15;625;2.81
210;15;625;2.77
215;15;625;2.7
220;15;625;2.69
225;15;625;2.88
230;15;625;2.87
235;15;625;2.86
240;15;625;2.83
245;15;625;2.94
250;15;625;2.94
255;15;625;2.95
5;15;625;0.19
10;15;625;0.35
15;15;625;0.4
20;15;625;0.63
25;15;625;0.58
30;15;625;0.76
35;15;625;1
40;15;625;1.22
45;15;625;0.94
50;15;625;1.15
55;15;625;1.42
60;15;625;1.65
65;15;625;1.2
70;15;625;1.42
75;15;625;1.72
80;15;625;1.97
85;15;625;1.42
90;15;625;1.63
95;15;625;1.94
100;15;625;2.22
105;15;625;1.92
110;15;625;1.75
115;15;625;2.02
120;15;625;2.41
125;15;625;2.31
130;15;625;2
135;15;625;2.05
140;15;625;2.39
145;15;625;2.54
150;15;625;2.39
155;15;625;2.09
160;15;625;2.37
165;15;625;2.69
170;15;625;2.61
175;15;625;2.48
180;15;625;2.34
185;15;625;2.71
190;15;625;2.75
195;15;625;2.69
200;15;625;2.59
205;15;625;2.62
210;15;625;2.84
215;15;625;2.82
220;15;625;2.79
225;15;625;2.71
230;15;625;2.91
235;15;625;2.9
240;15;625;2.9
245;15;625;2.89
250;15;625;2.88
255;15;625;2.96
5;15;625;0.17
0.3;15;625;0.21
15;15;625;0.35
20;15;625;0.55
25;15;625;0.82
30;15;625;0.66
35;15;625;0.83
40;15;625;1.06
45;15;625;1.38
50;15;625;0.98
55;15;625;1.17
60;15;625;1.41
65;15;625;1.76
70;15;625;1.44
75;15;625;1.41
80;15;625;1.67
85;15;625;2.05
90;15;625;1.83
95;15;625;1.59
100;15;625;1.87
105;15;625;2.21
110;15;625;2.19
115;15;625;1.82
120;15;625;1.92
125;15;625;2.23
130;15;625;2.47
135;15;625;2.29
140;15;625;1.95
145;15;625;2.23
150;15;625;2.62
155;15;625;2.55
160;15;625;2.39
165;15;625;2.21
170;15;625;2.55
175;15;625;2.7
180;15;625;2.62
185;15;625;2.48
190;15;625;2.49
195;15;625;2.81
200;15;625;2.77
205;15;625;2.71
210;15;625;2.6
215;15;625;2.83
220;15;625;2.86
225;15;625;2.84
230;15;625;2.82
235;15;625;2.74
240;15;625;2.92
245;15;625;2.93
250;15;625;2.93
255;15;625;2.94
5;5;465;0.31
10;5;465;0.66
15;5;465;1.34
20;5;465;2.4
25;5;465;1.2
30;5;465;1.71
35;5;465;2.46
40;5;465;4.04
45;5;465;1.81
50;5;465;2.4
55;5;465;3.37
60;5;465;3.83
65;5;465;2.21
70;5;465;2.82
75;5;465;4.02
80;5;465;3.79
85;5;465;2.56
90;5;465;3.25
95;5;465;4.25
100;5;465;3.69
105;5;465;2.81
110;5;465;3.49
115;5;465;4.28
120;5;465;4.14
125;5;465;2.88
130;5;465;3.52
135;5;465;4.3
140;5;465;4.24
145;5;465;2.95
150;5;465;3.58
155;5;465;4.32
160;5;465;4.28
165;5;465;3.88
170;5;465;3.61
175;5;465;4.33
180;5;465;4.31
185;5;465;4.21
190;5;465;3.65
195;5;465;4.34
200;5;465;4.33
205;5;465;4.29
210;5;465;3.68
215;5;465;4.34
220;5;465;4.34
225;5;465;4.32
230;5;465;4.1
235;5;465;4.35
240;5;465;4.35
245;5;465;4.34
250;5;465;4.33
255;5;465;4.35
5;5;465;0.59
10;5;465;0.76
15;5;465;1.16
20;5;465;1.97
25;5;465;3.78
30;5;465;1.49
35;5;465;2.02
40;5;465;2.85
45;5;465;3.91
50;5;465;1.97
55;5;465;2.53
60;5;465;3.49
65;5;465;3.9
70;5;465;2.31
75;5;465;2.93
80;5;465;4.24
85;5;465;3.81
90;5;465;2.61
95;5;465;3.3
100;5;465;4.24
105;5;465;3.92
110;5;465;2.78
115;5;465;3.44
120;5;465;4.27
125;5;465;4.17
130;5;465;2.85
135;5;465;3.51
140;5;465;4.29
145;5;465;4.24
150;5;465;2.91
155;5;465;3.53
160;5;465;4.31
165;5;465;4.28
170;5;465;4.03
175;5;465;3.61
180;5;465;4.32
185;5;465;4.31
190;5;465;4.24
195;5;465;3.63
200;5;465;4.33
205;5;465;4.32
210;5;465;4.29
215;5;465;3.66
220;5;465;4.34
225;5;465;4.33
230;5;465;4.32
235;5;465;4.21
240;5;465;4.34
245;5;465;4.34
250;5;465;4.34
255;5;465;4.34
5;5;465;0.82
10;5;465;1.26
15;5;465;1.46
20;5;465;1.5
25;5;465;1.82
30;5;465;2.7
35;5;465;3.63
40;5;465;1.76
45;5;465;2.26
50;5;465;3.03
55;5;465;4.07
60;5;465;2.03
65;5;465;2.52
70;5;465;3.24
75;5;465;4.18
80;5;465;2.2
85;5;465;2.67
90;5;465;3.37
95;5;465;4.24
100;5;465;3.73
105;5;465;2.73
110;5;465;3.29
115;5;465;4.28
120;5;465;4.22
125;5;465;2.65
130;5;465;3.13
135;5;465;3.93
140;5;465;4.28
145;5;465;4.21
150;5;465;2.99
155;5;465;3.59
160;5;465;4.31
165;5;465;4.29
170;5;465;4.18
175;5;465;3.38
180;5;465;4.32
185;5;465;4.31
190;5;465;4.29
195;5;465;4.12
200;5;465;3.87
205;5;465;4.33
210;5;465;4.32
215;5;465;4.3
220;5;465;3.91
225;5;465;4.34
230;5;465;4.33
235;5;465;4.33
240;5;465;4.32
245;5;465;4.13
250;5;465;4.34
255;5;465;4.34
5;5;465;0.77
10;5;465;0.91
15;5;465;1.57
20;5;465;2.95
25;5;465;1.26
30;5;465;1.71
35;5;465;2.33
40;5;465;3.43
45;5;465;1.65
50;5;465;2.07
55;5;465;2.66
60;5;465;3.67
65;5;465;3.82
70;5;465;2.28
75;5;465;2.82
80;5;465;3.74
85;5;465;4.13
90;5;465;2.42
95;5;465;2.93
100;5;465;3.8
105;5;465;4.23
110;5;465;3.52
115;5;465;2.87
120;5;465;3.49
125;5;465;4.28
130;5;465;4.22
135;5;465;2.79
140;5;465;3.31
145;5;465;4.31
150;5;465;4.29
155;5;465;4.21
160;5;465;3.12
165;5;465;3.78
170;5;465;4.31
175;5;465;4.29
180;5;465;4.18
185;5;465;3.54
190;5;465;4.33
195;5;465;4.32
200;5;465;4.3
205;5;465;4.12
210;5;465;4.11
215;5;465;4.33
220;5;465;4.33
225;5;465;4.31
230;5;465;3.74
235;5;465;4.34
240;5;465;4.34
245;5;465;4.34
250;5;465;4.33
255;5;465;4.34
5;5;465;0.52
10;5;465;0.89
15;5;465;0.99
20;5;465;1.56
25;5;465;2.4
30;5;465;3.78
35;5;465;1.62
40;5;465;2.11
45;5;465;2.83
50;5;465;4.1
55;5;465;1.92
60;5;465;2.38
65;5;465;3.04
70;5;465;4.19
75;5;465;2.11
80;5;465;2.54
85;5;465;3.18
90;5;465;4.24
95;5;465;3.94
100;5;465;2.66
105;5;465;3.21
110;5;465;4.28
115;5;465;4.22
120;5;465;2.59
125;5;465;3.06
130;5;465;3.81
135;5;465;4.28
140;5;465;4.2
145;5;465;2.94
150;5;465;3.52
155;5;465;4.31
160;5;465;4.29
165;5;465;4.19
170;5;465;3.3
175;5;465;4.18
180;5;465;4.31
185;5;465;4.28
190;5;465;4.11
195;5;465;3.77
200;5;465;4.32
205;5;465;4.31
210;5;465;4.29
215;5;465;3.64
220;5;465;4.33
225;5;465;4.33
230;5;465;4.32
235;5;465;4.31
240;5;465;4.09
245;5;465;4.34
250;5;465;4.34
255;5;465;4.33
5;7.5;465;0.72
10;7.5;465;0.69
15;7.5;465;1.41
20;7.5;465;2.48
25;7.5;465;1.31
30;7.5;465;1.81
35;7.5;465;2.55
40;7.5;465;4.05
45;7.5;465;1.92
50;7.5;465;2.5
55;7.5;465;3.41
60;7.5;465;3.85
65;7.5;465;2.32
70;7.5;465;2.91
75;7.5;465;4.05
80;7.5;465;3.76
85;7.5;465;2.63
90;7.5;465;3.28
95;7.5;465;4.25
100;7.5;465;3.66
105;7.5;465;2.86
110;7.5;465;3.51
115;7.5;465;4.27
120;7.5;465;4.13
125;7.5;465;2.93
130;7.5;465;3.55
135;7.5;465;4.3
140;7.5;465;4.23
145;7.5;465;3
150;7.5;465;3.63
155;7.5;465;4.31
160;7.5;465;4.28
165;7.5;465;3.8
170;7.5;465;3.67
175;7.5;465;4.32
180;7.5;465;4.3
185;7.5;465;4.19
190;7.5;465;3.71
195;7.5;465;4.33
200;7.5;465;4.32
205;7.5;465;4.28
210;7.5;465;3.74
215;7.5;465;4.34
220;7.5;465;4.33
225;7.5;465;4.32
230;7.5;465;3.99
235;7.5;465;4.35
240;7.5;465;4.34
245;7.5;465;4.34
250;7.5;465;4.32
255;7.5;465;4.35
5;7.5;465;0.65
10;7.5;465;0.89
15;7.5;465;1.23
20;7.5;465;2.03
25;7.5;465;3.77
30;7.5;465;1.57
35;7.5;465;2.09
40;7.5;465;2.9
45;7.5;465;3.89
50;7.5;465;2.05
55;7.5;465;2.6
60;7.5;465;3.52
65;7.5;465;3.87
70;7.5;465;2.39
75;7.5;465;3.01
80;7.5;465;4.24
85;7.5;465;3.74
90;7.5;465;2.69
95;7.5;465;3.38
100;7.5;465;4.25
105;7.5;465;3.88
110;7.5;465;2.87
115;7.5;465;3.51
120;7.5;465;4.28
125;7.5;465;4.16
130;7.5;465;2.95
135;7.5;465;3.58
140;7.5;465;4.3
145;7.5;465;4.24
150;7.5;465;3.01
155;7.5;465;3.62
160;7.5;465;4.31
165;7.5;465;4.28
170;7.5;465;3.94
175;7.5;465;3.68
180;7.5;465;4.32
185;7.5;465;4.31
190;7.5;465;4.23
195;7.5;465;3.7
200;7.5;465;4.33
205;7.5;465;4.32
210;7.5;465;4.29
215;7.5;465;3.71
220;7.5;465;4.34
225;7.5;465;4.34
230;7.5;465;4.32
235;7.5;465;4.2
240;7.5;465;4.35
245;7.5;465;4.35
250;7.5;465;4.34
255;7.5;465;4.34
5;7.5;465;0.66
10;7.5;465;0.89
15;7.5;465;1.52
20;7.5;465;1.35
25;7.5;465;1.93
30;7.5;465;2.79
35;7.5;465;3.47
40;7.5;465;1.86
45;7.5;465;2.37
50;7.5;465;3.14
55;7.5;465;4.04
60;7.5;465;2.14
65;7.5;465;2.61
70;7.5;465;3.32
75;7.5;465;4.18
80;7.5;465;2.3
85;7.5;465;2.76
90;7.5;465;3.45
95;7.5;465;4.24
100;7.5;465;3.57
105;7.5;465;2.82
110;7.5;465;3.38
115;7.5;465;4.28
120;7.5;465;4.22
125;7.5;465;2.75
130;7.5;465;3.23
135;7.5;465;4.04
140;7.5;465;4.29
145;7.5;465;4.19
150;7.5;465;3.1
155;7.5;465;3.7
160;7.5;465;4.31
165;7.5;465;4.29
170;7.5;465;4.15
175;7.5;465;3.48
180;7.5;465;4.33
185;7.5;465;4.32
190;7.5;465;4.29
195;7.5;465;4.01
200;7.5;465;4
205;7.5;465;4.33
210;7.5;465;4.33
215;7.5;465;4.3
220;7.5;465;3.7
225;7.5;465;4.34
230;7.5;465;4.34
235;7.5;465;4.34
240;7.5;465;4.32
245;7.5;465;4.35
250;7.5;465;4.35
255;7.5;465;4.35
5;7.5;465;0.87
10;7.5;465;1.02
15;7.5;465;1.73
20;7.5;465;3.3
25;7.5;465;1.39
30;7.5;465;1.85
35;7.5;465;2.5
40;7.5;465;3.72
45;7.5;465;1.79
50;7.5;465;2.22
55;7.5;465;2.83
60;7.5;465;3.94
65;7.5;465;3.03
70;7.5;465;2.43
75;7.5;465;2.99
80;7.5;465;4.04
85;7.5;465;4.02
90;7.5;465;2.59
95;7.5;465;3.13
100;7.5;465;4.18
105;7.5;465;4.2
110;7.5;465;2.61
115;7.5;465;3.05
120;7.5;465;3.74
125;7.5;465;4.28
130;7.5;465;4.16
135;7.5;465;2.97
140;7.5;465;3.52
145;7.5;465;4.31
150;7.5;465;4.28
155;7.5;465;4.11
160;7.5;465;3.31
165;7.5;465;4.09
170;7.5;465;4.31
175;7.5;465;4.28
180;7.5;465;3.89
185;7.5;465;3.78
190;7.5;465;4.33
195;7.5;465;4.32
200;7.5;465;4.29
205;7.5;465;3.52
210;7.5;465;4.34
215;7.5;465;4.34
220;7.5;465;4.33
225;7.5;465;4.3
230;7.5;465;4.04
235;7.5;465;4.34
240;7.5;465;4.34
245;7.5;465;4.34
250;7.5;465;4.32
255;7.5;465;4.35
5;7.5;465;0.61
10;7.5;465;0.98
15;7.5;465;1.13
20;7.5;465;1.77
25;7.5;465;2.74
30;7.5;465;1.4
35;7.5;465;1.8
40;7.5;465;2.33
45;7.5;465;3.16
50;7.5;465;3.89
55;7.5;465;2.11
60;7.5;465;2.6
65;7.5;465;3.34
70;7.5;465;4.13
75;7.5;465;2.28
80;7.5;465;2.75
85;7.5;465;3.47
90;7.5;465;4.22
95;7.5;465;2.41
100;7.5;465;2.85
105;7.5;465;3.46
110;7.5;465;4.27
115;7.5;465;4.16
120;7.5;465;2.78
125;7.5;465;3.28
130;7.5;465;4.26
135;7.5;465;4.27
140;7.5;465;4.1
145;7.5;465;3.15
150;7.5;465;3.79
155;7.5;465;4.31
160;7.5;465;4.27
165;7.5;465;3.97
170;7.5;465;3.54
175;7.5;465;4.32
180;7.5;465;4.31
185;7.5;465;4.28
190;7.5;465;3.35
195;7.5;465;4.11
200;7.5;465;4.33
205;7.5;465;4.32
210;7.5;465;4.28
215;7.5;465;3.75
220;7.5;465;4.34
225;7.5;465;4.34
230;7.5;465;4.33
235;7.5;465;4.3
240;7.5;465;4.34
245;7.5;465;4.35
250;7.5;465;4.34
255;7.5;465;4.34
5;10;465;0.73
10;10;465;0.93
15;10;465;1.42
20;10;465;2.47
25;10;465;1.35
30;10;465;1.84
35;10;465;2.56
40;10;465;4.01
45;10;465;1.96
50;10;465;2.53
55;10;465;3.4
60;10;465;3.83
